CARACTERISTICAS,LON,LAT,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809961,19.196302,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810554,19.195472,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810264,19.195909,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810086,19.195796,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809874,19.195389,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809405,19.195697,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810369,19.195334,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810054,19.195135,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811059,19.196375,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810411,19.196597,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810703,19.19615,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811136,19.197041,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810755,19.196798,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8114275,19.19658115,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811439,19.196615,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81099,19.195729,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811367,19.195925,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811664,19.195426,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812983,19.194989,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81318,19.194448,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812502,19.196178,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812757,19.19557,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.814555,19.194233,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81363,19.194214,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813937,19.194424,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813872,19.199574,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8138945,19.19926915,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813831,19.199822,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8138605,19.19954015,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813944,19.199051,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813502,19.198971,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813906,19.199303,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8139325,19.19901716,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812668,19.194225,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811952,19.194349,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81221,19.193933,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812159,19.194022,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811511,19.195154,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811432,19.195278,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811608,19.194825,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811623,19.19498,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813381,19.194002,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813492,19.193689,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.814436,19.193604,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.814869,19.193836,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812981,19.193787,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812527,19.193479,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813213,19.193323,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812839,19.193047,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.803361,19.216104,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809483,19.211024,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809664,19.210581,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808145,19.211402,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809299,19.211453,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810163,19.209332,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810335,19.208896,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809977,19.209794,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808285,19.211108,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809381,19.208523,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809223,19.208936,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809833,19.207604,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809613,19.208108,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808663,19.210226,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808489,19.210626,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809036,19.209385,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808868,19.209791,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812372,19.203827,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812225,19.204223,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8123605,19.20379316,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813022,19.202241,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8132005,19.20174715,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81269,19.203018,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812855,19.202645,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812053,19.204607,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810923,19.20754,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811068,19.207116,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810529,19.20846,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810734,19.207942,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811876,19.205025,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8120415,19.20457315,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811557,19.205865,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811692,19.205496,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.806343,19.210848,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.806165,19.211231,
"(LAMPARA DE SODIO DE ALTA PRESION)
(CON PROBLEMAS PARA SU BUEN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.806749,19.209868,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.806544,19.210366,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812804,19.200261,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812651,19.200681,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812988,19.199877,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.806925,19.209402,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808052,19.206942,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.807852,19.207352,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808429,19.206003,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808263,19.206472,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.807318,19.208575,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.807117,19.208998,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.807488,19.208169,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810853,19.205109,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810721,19.205525,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811018,19.20471,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810206,19.206726,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8100085,19.20712515,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810546,19.205938,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810371,19.206354,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811373,19.203905,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812179,19.201862,
"(LAMPARA DE SODIO DE ALTA PRESION)
(CON PROBLEMAS PARA SU BUEN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811999,19.202309,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8125,19.201084,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812373,19.201432,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811688,19.203106,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811513,19.2035,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811826,19.202687,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81184,19.202712,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813212,19.201781,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8111355,19.20166715,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811147,19.201701,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81054,19.212451,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8112835,19.20129215,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811295,19.201326,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8111945,19.20149915,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811206,19.201533,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809893,19.212212,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808856,19.211819,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809013,19.211876,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.80849,19.211683,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808676,19.211757,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.80974,19.212147,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809347,19.212002,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809544,19.21208,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8109945,19.20161516,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811006,19.201649,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810777,19.201702,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811001,19.20178,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810984,19.201489,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810967,19.201652,
